,Date,Temperature,Humidity,Pressure
517,2022-06-24 14:16:08,24.24,49.63,14.61
518,2022-06-24 14:16:39,24.24,49.67,14.62
519,2022-06-24 14:17:09,24.24,49.69,14.61
520,2022-06-24 14:17:39,24.24,49.73,14.62
521,2022-06-24 14:18:10,24.24,49.76,14.62
522,2022-06-24 14:18:40,24.23,49.73,14.61
523,2022-06-24 14:19:10,24.23,49.72,14.62
524,2022-06-24 14:19:41,24.24,49.65,14.61
525,2022-06-24 14:20:11,24.24,49.63,14.61
526,2022-06-24 14:20:41,24.24,49.68,14.61
527,2022-06-24 14:21:11,24.23,49.64,14.61
528,2022-06-24 14:21:42,24.23,49.61,14.61
529,2022-06-24 14:22:12,24.23,49.61,14.61
530,2022-06-24 14:22:42,24.23,49.64,14.61
531,2022-06-24 14:23:13,24.23,49.61,14.61
532,2022-06-24 14:23:43,24.24,49.61,14.61
533,2022-06-24 14:24:13,24.23,49.58,14.61
534,2022-06-24 14:24:44,24.23,49.62,14.61
535,2022-06-24 14:25:14,24.23,49.68,14.61
536,2022-06-24 14:25:44,24.23,49.67,14.61
537,2022-06-24 14:26:15,24.23,49.68,14.61
538,2022-06-24 14:26:45,24.23,49.6,14.61
539,2022-06-24 14:27:15,24.23,49.66,14.61
540,2022-06-24 14:27:46,24.23,49.6,14.61
541,2022-06-24 14:28:16,24.23,49.59,14.61
542,2022-06-24 14:28:46,24.23,49.59,14.61
543,2022-06-24 14:29:17,24.23,49.61,14.61
544,2022-06-24 14:29:47,24.23,49.67,14.61
545,2022-06-24 14:30:17,24.23,49.63,14.61
546,2022-06-24 14:30:48,24.23,49.67,14.61
547,2022-06-24 14:31:18,24.23,49.67,14.61
548,2022-06-24 14:31:48,24.23,49.65,14.61
549,2022-06-24 14:32:19,24.22,49.73,14.61
550,2022-06-24 14:32:49,24.23,49.87,14.61
551,2022-06-24 14:33:19,24.23,49.98,14.61
552,2022-06-24 14:33:50,24.22,50.03,14.61
553,2022-06-24 14:34:20,24.22,50.02,14.61
554,2022-06-24 14:34:50,24.23,50.15,14.61
555,2022-06-24 14:35:20,24.23,50.27,14.61
556,2022-06-24 14:35:51,24.23,50.18,14.61
557,2022-06-24 14:36:21,24.22,50.03,14.61
558,2022-06-24 14:36:51,24.23,49.97,14.61
559,2022-06-24 14:37:22,24.23,50.0,14.61
560,2022-06-24 14:37:52,24.22,49.97,14.61
561,2022-06-24 14:38:22,24.22,50.06,14.61
562,2022-06-24 14:38:53,24.23,49.9,14.61
563,2022-06-24 14:39:23,24.23,49.9,14.61
564,2022-06-24 14:39:53,24.23,49.91,14.61
565,2022-06-24 14:40:24,24.23,49.89,14.61
566,2022-06-24 14:40:54,24.23,49.87,14.61
567,2022-06-24 14:41:24,24.23,49.82,14.61
568,2022-06-24 14:41:55,24.23,49.84,14.61
569,2022-06-24 14:42:25,24.23,49.79,14.61
570,2022-06-24 14:42:55,24.22,49.79,14.61
571,2022-06-24 14:43:26,24.22,49.85,14.61
572,2022-06-24 14:43:56,24.23,49.8,14.61
573,2022-06-24 14:44:26,24.23,49.93,14.61
574,2022-06-24 14:44:57,24.22,49.92,14.61
575,2022-06-24 14:45:27,24.23,49.9,14.61
576,2022-06-24 14:45:57,24.23,49.89,14.61
577,2022-06-24 14:46:28,24.23,49.91,14.61
578,2022-06-24 14:46:58,24.23,49.94,14.61
579,2022-06-24 14:47:28,24.23,49.95,14.61
580,2022-06-24 14:47:59,24.23,50.0,14.61
581,2022-06-24 14:48:29,24.23,50.01,14.61
582,2022-06-24 14:48:59,24.23,50.12,14.61
583,2022-06-24 14:49:30,24.23,50.13,14.61
584,2022-06-24 14:50:00,24.23,50.14,14.61
585,2022-06-24 14:50:30,24.23,50.12,14.61
586,2022-06-24 14:51:00,24.24,50.06,14.61
587,2022-06-24 14:51:31,24.24,49.98,14.61
588,2022-06-24 14:52:01,24.25,49.98,14.61
589,2022-06-24 14:52:31,24.24,49.95,14.61
590,2022-06-24 14:53:02,24.24,49.98,14.61
591,2022-06-24 14:53:32,24.24,50.0,14.61
592,2022-06-24 14:54:02,24.25,50.0,14.61
593,2022-06-24 14:54:33,24.24,49.97,14.61
594,2022-06-24 14:55:03,24.24,50.01,14.61
595,2022-06-24 14:55:33,24.24,49.99,14.61
596,2022-06-24 14:56:04,24.24,50.08,14.61
597,2022-06-24 14:56:34,24.24,50.05,14.61
598,2022-06-24 14:57:04,24.24,50.05,14.61
599,2022-06-24 14:57:35,24.24,50.1,14.61
600,2022-06-24 14:58:05,24.24,50.16,14.61
601,2022-06-24 14:58:35,24.24,50.21,14.61
602,2022-06-24 14:59:06,24.25,50.22,14.61
603,2022-06-24 14:59:36,24.24,50.2,14.61
604,2022-06-24 15:00:06,24.24,50.16,14.61
605,2022-06-24 15:00:37,24.24,50.2,14.61
606,2022-06-24 15:01:07,24.23,50.19,14.61
607,2022-06-24 15:01:37,24.24,50.18,14.61
608,2022-06-24 15:02:08,24.23,50.2,14.61
609,2022-06-24 15:02:38,24.26,50.17,14.61
610,2022-06-24 15:03:08,24.25,50.18,14.61
611,2022-06-24 15:03:39,24.25,50.19,14.61
612,2022-06-24 15:04:09,24.25,50.19,14.61
613,2022-06-24 15:04:39,24.25,50.11,14.61
614,2022-06-24 15:05:09,24.25,50.08,14.61
615,2022-06-24 15:05:40,24.25,50.08,14.61
616,2022-06-24 15:06:10,24.25,50.08,14.61
617,2022-06-24 15:06:40,24.26,49.98,14.61
618,2022-06-24 15:07:11,24.26,49.91,14.61
619,2022-06-24 15:07:41,24.26,49.97,14.61
620,2022-06-24 15:08:11,24.25,49.98,14.61
621,2022-06-24 15:08:42,24.26,49.98,14.61
622,2022-06-24 15:09:12,24.26,50.03,14.61
623,2022-06-24 15:09:42,24.25,50.05,14.61
624,2022-06-24 15:10:13,24.25,50.06,14.61
625,2022-06-24 15:10:43,24.25,50.15,14.61
626,2022-06-24 15:11:13,24.25,50.22,14.61
627,2022-06-24 15:11:44,24.26,50.24,14.61
628,2022-06-24 15:12:14,24.25,50.25,14.61
629,2022-06-24 15:12:44,24.25,50.24,14.61
630,2022-06-24 15:13:15,24.25,50.19,14.61
631,2022-06-24 15:13:45,24.25,50.24,14.61
632,2022-06-24 15:14:15,24.26,50.17,14.61
633,2022-06-24 15:14:46,24.26,50.1,14.61
634,2022-06-24 15:15:16,24.26,50.1,14.61
635,2022-06-24 15:15:46,24.27,50.05,14.61
636,2022-06-24 15:16:17,24.25,50.05,14.61
637,2022-06-24 15:16:47,24.26,50.04,14.61
638,2022-06-24 15:17:17,24.25,50.11,14.61
639,2022-06-24 15:17:48,24.26,50.05,14.61
640,2022-06-24 15:18:18,24.27,50.12,14.61
641,2022-06-24 15:18:48,24.26,50.05,14.61
642,2022-06-24 15:19:19,24.25,50.07,14.61
643,2022-06-24 15:19:49,24.26,50.13,14.61
644,2022-06-24 15:20:19,24.26,50.08,14.61
645,2022-06-24 15:20:49,24.26,50.04,14.61
646,2022-06-24 15:21:20,24.26,50.12,14.61
647,2022-06-24 15:21:50,24.26,50.17,14.61
648,2022-06-24 15:22:20,24.26,50.19,14.61
649,2022-06-24 15:22:51,24.25,50.11,14.61
650,2022-06-24 15:23:21,24.26,50.17,14.61
651,2022-06-24 15:23:51,24.25,50.21,14.61
652,2022-06-24 15:24:22,24.26,50.25,14.61
653,2022-06-24 15:24:52,24.25,50.28,14.61
654,2022-06-24 15:25:22,24.26,50.3,14.61
655,2022-06-24 15:25:53,24.25,50.4,14.61
656,2022-06-24 15:26:23,24.26,50.39,14.61
657,2022-06-24 15:26:53,24.25,50.38,14.61
658,2022-06-24 15:27:24,24.26,50.41,14.61
659,2022-06-24 15:27:54,24.26,50.44,14.61
660,2022-06-24 15:28:24,24.26,50.46,14.61
661,2022-06-24 15:28:55,24.26,50.43,14.61
662,2022-06-24 15:29:25,24.25,50.51,14.61
663,2022-06-24 15:29:55,24.26,50.47,14.61
664,2022-06-24 15:30:26,24.26,50.42,14.61
665,2022-06-24 15:30:56,24.26,50.51,14.61
666,2022-06-24 15:31:26,24.25,50.52,14.61
667,2022-06-24 15:31:57,24.27,50.53,14.61
668,2022-06-24 15:32:27,24.26,50.72,14.61
669,2022-06-24 15:32:57,24.27,50.66,14.61
670,2022-06-24 15:33:28,24.27,50.6,14.61
671,2022-06-24 15:33:58,24.25,50.59,14.61
672,2022-06-24 15:34:28,24.26,50.59,14.61
673,2022-06-24 15:34:58,24.26,50.53,14.61
674,2022-06-24 15:35:29,24.26,50.45,14.61
675,2022-06-24 15:35:59,24.27,50.44,14.61
676,2022-06-24 15:36:29,24.26,50.46,14.61
677,2022-06-24 15:37:00,24.26,50.52,14.61
678,2022-06-24 15:37:30,24.27,50.55,14.61
679,2022-06-24 15:38:00,24.26,50.58,14.61
680,2022-06-24 15:38:31,24.26,50.62,14.61
681,2022-06-24 15:39:01,24.27,50.62,14.61
682,2022-06-24 15:39:31,24.27,50.59,14.61
683,2022-06-24 15:40:02,24.27,50.55,14.61
684,2022-06-24 15:40:32,24.27,50.62,14.61
685,2022-06-24 15:41:02,24.27,50.62,14.61
686,2022-06-24 15:41:33,24.27,50.61,14.61
687,2022-06-24 15:42:03,24.27,50.67,14.61
688,2022-06-24 15:42:33,24.27,50.73,14.61
689,2022-06-24 15:43:04,24.27,50.62,14.61
690,2022-06-24 15:43:34,24.26,50.59,14.61
691,2022-06-24 15:44:04,24.27,50.68,14.61
692,2022-06-24 15:44:35,24.26,50.63,14.61
693,2022-06-24 15:45:05,24.26,50.51,14.61
694,2022-06-24 15:45:35,24.27,50.53,14.61
695,2022-06-24 15:46:06,24.27,50.41,14.61
696,2022-06-24 15:46:36,24.27,50.41,14.61
697,2022-06-24 15:47:06,24.26,50.51,14.61
698,2022-06-24 15:47:37,24.27,50.47,14.61
699,2022-06-24 15:48:07,24.27,50.39,14.61
700,2022-06-24 15:48:37,24.27,50.35,14.61
701,2022-06-24 15:49:08,24.27,50.28,14.61
702,2022-06-24 15:49:38,24.26,50.28,14.61
703,2022-06-24 15:50:08,24.27,50.35,14.61
704,2022-06-24 15:50:38,24.26,50.34,14.61
705,2022-06-24 15:51:09,24.27,50.38,14.61
706,2022-06-24 15:51:39,24.27,50.35,14.61
707,2022-06-24 15:52:09,24.26,50.36,14.61
708,2022-06-24 15:52:40,24.27,50.38,14.61
709,2022-06-24 15:53:10,24.26,50.38,14.61
710,2022-06-24 15:53:40,24.27,50.42,14.61
711,2022-06-24 15:54:11,24.27,50.44,14.61
712,2022-06-24 15:54:41,24.27,50.54,14.61
713,2022-06-24 15:55:11,24.26,50.47,14.61
714,2022-06-24 15:55:42,24.27,50.43,14.61
715,2022-06-24 15:56:12,24.27,50.43,14.61
716,2022-06-24 15:56:42,24.26,50.44,14.61
717,2022-06-24 15:57:13,24.26,50.43,14.6
718,2022-06-24 15:57:43,24.27,50.4,14.61
719,2022-06-24 15:58:13,24.27,50.4,14.61
720,2022-06-24 15:58:44,24.27,50.36,14.61
721,2022-06-24 15:59:14,24.27,50.4,14.6
722,2022-06-24 15:59:44,24.27,50.45,14.61
723,2022-06-24 16:00:15,24.26,50.43,14.6
724,2022-06-24 16:00:45,24.27,50.34,14.61
725,2022-06-24 16:01:15,24.27,50.39,14.61
726,2022-06-24 16:01:46,24.27,50.46,14.6
727,2022-06-24 16:02:16,24.26,50.5,14.61
728,2022-06-24 16:02:46,24.27,50.59,14.61
729,2022-06-24 16:03:17,24.27,50.56,14.61
730,2022-06-24 16:03:47,24.27,50.48,14.61
731,2022-06-24 16:04:17,24.27,50.44,14.61
732,2022-06-24 16:04:47,24.27,50.4,14.61
733,2022-06-24 16:05:18,24.27,50.43,14.61
734,2022-06-24 16:05:48,24.27,50.5,14.61
735,2022-06-24 16:06:18,24.27,50.44,14.61
736,2022-06-24 16:06:49,24.27,50.43,14.61
737,2022-06-24 16:07:19,24.27,50.47,14.61
738,2022-06-24 16:07:49,24.27,50.46,14.61
739,2022-06-24 16:08:20,24.27,50.45,14.61
740,2022-06-24 16:08:50,24.27,50.47,14.61
741,2022-06-24 16:09:20,24.27,50.46,14.6
742,2022-06-24 16:09:51,24.27,50.48,14.61
743,2022-06-24 16:10:21,24.27,50.48,14.6
744,2022-06-24 16:10:51,24.27,50.45,14.6
745,2022-06-24 16:11:22,24.27,50.35,14.6
746,2022-06-24 16:11:52,24.27,50.47,14.6
747,2022-06-24 16:12:22,24.27,50.43,14.61
748,2022-06-24 16:12:53,24.28,50.44,14.6
749,2022-06-24 16:13:23,24.27,50.36,14.61
750,2022-06-24 16:13:53,24.28,50.33,14.6
751,2022-06-24 16:14:24,24.27,50.44,14.6
752,2022-06-24 16:14:54,24.27,50.54,14.6
753,2022-06-24 16:15:24,24.28,50.61,14.6
754,2022-06-24 16:15:55,24.28,50.79,14.6
755,2022-06-24 16:16:25,24.28,50.77,14.6
756,2022-06-24 16:16:55,24.27,50.94,14.6
757,2022-06-24 16:17:26,24.28,51.18,14.6
758,2022-06-24 16:17:56,24.28,51.01,14.6
759,2022-06-24 16:18:26,24.28,51.01,14.6
760,2022-06-24 16:18:57,24.28,50.94,14.6
761,2022-06-24 16:19:27,24.29,50.95,14.61
762,2022-06-24 16:19:57,24.29,50.94,14.6
763,2022-06-24 16:20:27,24.29,50.94,14.61
764,2022-06-24 16:20:58,24.29,50.9,14.6
765,2022-06-24 16:21:28,24.28,50.83,14.6
766,2022-06-24 16:21:58,24.27,50.89,14.6
767,2022-06-24 16:22:29,24.29,50.82,14.6
768,2022-06-24 16:22:59,24.29,50.87,14.6
769,2022-06-24 16:23:29,24.28,50.83,14.6
770,2022-06-24 16:24:00,24.29,50.86,14.6
771,2022-06-24 16:24:30,24.28,50.86,14.6
772,2022-06-24 16:25:00,24.29,50.86,14.6
773,2022-06-24 16:25:31,24.29,50.91,14.6
774,2022-06-24 16:26:01,24.28,50.81,14.6
775,2022-06-24 16:26:31,24.29,50.86,14.6
776,2022-06-24 16:27:02,24.28,50.84,14.6
777,2022-06-24 16:27:32,24.29,50.88,14.6
778,2022-06-24 16:28:02,24.29,50.92,14.6
779,2022-06-24 16:28:33,24.29,50.98,14.6
780,2022-06-24 16:29:03,24.29,50.9,14.6
781,2022-06-24 16:29:33,24.29,50.89,14.6
782,2022-06-24 16:30:04,24.29,50.96,14.6
783,2022-06-24 16:30:34,24.28,50.87,14.6
784,2022-06-24 16:31:04,24.29,50.97,14.6
785,2022-06-24 16:31:35,24.29,50.96,14.6
786,2022-06-24 16:32:05,24.28,50.88,14.61
787,2022-06-24 16:32:35,24.29,50.94,14.6
788,2022-06-24 16:33:06,24.29,50.87,14.6
789,2022-06-24 16:33:36,24.28,50.87,14.6
790,2022-06-24 16:34:06,24.29,50.9,14.61
791,2022-06-24 16:34:36,24.29,50.9,14.61
792,2022-06-24 16:35:07,24.28,50.98,14.6
793,2022-06-24 16:35:37,24.29,51.0,14.6
794,2022-06-24 16:36:07,24.28,51.08,14.61
795,2022-06-24 16:36:38,24.29,51.01,14.61
796,2022-06-24 16:37:08,24.29,51.05,14.6
797,2022-06-24 16:37:38,24.28,51.17,14.6
798,2022-06-24 16:38:09,24.28,51.15,14.6
799,2022-06-24 16:38:39,24.28,51.18,14.6
800,2022-06-24 16:39:09,24.28,51.13,14.6
801,2022-06-24 16:39:40,24.28,51.06,14.6
802,2022-06-24 16:40:10,24.28,51.17,14.61
803,2022-06-24 16:40:40,24.28,51.12,14.6
804,2022-06-24 16:41:11,24.27,51.07,14.6
805,2022-06-24 16:41:41,24.27,51.06,14.6
806,2022-06-24 16:42:11,24.27,51.07,14.6
807,2022-06-24 16:42:42,24.27,51.07,14.6
808,2022-06-24 16:43:12,24.28,51.0,14.6
809,2022-06-24 16:43:42,24.27,51.03,14.6
810,2022-06-24 16:44:13,24.27,50.98,14.6
811,2022-06-24 16:44:43,24.27,50.93,14.6
812,2022-06-24 16:45:13,24.27,50.81,14.6
813,2022-06-24 16:45:44,24.27,50.94,14.6
814,2022-06-24 16:46:14,24.27,50.92,14.6
815,2022-06-24 16:46:44,24.27,50.97,14.6
816,2022-06-24 16:47:15,24.27,50.91,14.6
817,2022-06-24 16:47:45,24.27,50.95,14.6
818,2022-06-24 16:48:15,24.27,50.81,14.6
819,2022-06-24 16:48:46,24.27,50.89,14.6
820,2022-06-24 16:49:16,24.27,50.9,14.6
821,2022-06-24 16:49:46,24.27,50.78,14.6
822,2022-06-24 16:50:16,24.27,50.75,14.6
823,2022-06-24 16:50:47,24.27,50.77,14.6
824,2022-06-24 16:51:17,24.27,50.67,14.6
825,2022-06-24 16:51:47,24.27,50.62,14.6
826,2022-06-24 16:52:18,24.27,50.57,14.6
827,2022-06-24 16:52:48,24.27,50.56,14.6
828,2022-06-24 16:53:18,24.26,50.53,14.6
829,2022-06-24 16:53:49,24.27,50.38,14.6
830,2022-06-24 16:54:19,24.27,50.4,14.6
831,2022-06-24 16:54:49,24.27,50.4,14.6
832,2022-06-24 16:55:20,24.26,50.33,14.6
833,2022-06-24 16:55:50,24.26,50.24,14.6
834,2022-06-24 16:56:20,24.26,50.18,14.6
835,2022-06-24 16:56:51,24.26,50.18,14.6
836,2022-06-24 16:57:21,24.26,50.11,14.6
837,2022-06-24 16:57:51,24.27,50.1,14.6
838,2022-06-24 16:58:22,24.26,50.15,14.6
839,2022-06-24 16:58:52,24.27,50.12,14.6
840,2022-06-24 16:59:22,24.27,50.04,14.6
841,2022-06-24 16:59:53,24.26,50.16,14.6
842,2022-06-24 17:00:23,24.26,50.14,14.6
843,2022-06-24 17:00:53,24.25,50.13,14.6
844,2022-06-24 17:01:24,24.26,50.22,14.6
845,2022-06-24 17:01:54,24.26,50.19,14.6
846,2022-06-24 17:02:24,24.26,50.06,14.6
847,2022-06-24 17:02:55,24.26,50.0,14.6
848,2022-06-24 17:03:25,24.26,49.94,14.6
849,2022-06-24 17:03:55,24.25,49.85,14.6
850,2022-06-24 17:04:25,24.25,49.84,14.6
851,2022-06-24 17:04:56,24.26,49.74,14.6
852,2022-06-24 17:05:26,24.24,49.73,14.6
853,2022-06-24 17:05:56,24.23,49.72,14.6
854,2022-06-24 17:06:27,24.25,49.74,14.6
855,2022-06-24 17:06:57,24.24,49.7,14.6
856,2022-06-24 17:07:27,24.26,49.76,14.6
857,2022-06-24 17:07:58,24.26,49.7,14.6
858,2022-06-24 17:08:28,24.24,49.65,14.6
859,2022-06-24 17:08:58,24.25,49.62,14.6
860,2022-06-24 17:09:29,24.25,49.56,14.6
861,2022-06-24 17:09:59,24.25,49.55,14.6
862,2022-06-24 17:10:29,24.25,49.48,14.6
863,2022-06-24 17:11:00,24.24,49.39,14.6
864,2022-06-24 17:11:30,24.23,49.45,14.6
865,2022-06-24 17:12:00,24.23,49.39,14.6
866,2022-06-24 17:12:31,24.24,49.38,14.6
867,2022-06-24 17:13:01,24.24,49.51,14.6
868,2022-06-24 17:13:31,24.23,49.49,14.6
869,2022-06-24 17:14:02,24.24,49.56,14.6
870,2022-06-24 17:14:32,24.24,49.54,14.6
871,2022-06-24 17:15:02,24.24,49.62,14.6
872,2022-06-24 17:15:33,24.23,49.65,14.6
873,2022-06-24 17:16:03,24.24,49.64,14.6
874,2022-06-24 17:16:33,24.23,49.61,14.6
875,2022-06-24 17:17:04,24.23,49.66,14.6
876,2022-06-24 17:17:34,24.23,49.6,14.6
877,2022-06-24 17:18:04,24.25,49.63,14.6
878,2022-06-24 17:18:35,24.24,49.62,14.6
879,2022-06-24 17:19:05,24.24,49.59,14.6
880,2022-06-24 17:19:35,24.23,49.59,14.6
881,2022-06-24 17:20:05,24.23,49.66,14.6
882,2022-06-24 17:20:36,24.23,49.68,14.6
883,2022-06-24 17:21:06,24.24,49.71,14.6
884,2022-06-24 17:21:36,24.24,49.67,14.6
885,2022-06-24 17:22:07,24.23,49.67,14.6
886,2022-06-24 17:22:37,24.23,49.65,14.6
887,2022-06-24 17:23:07,24.24,49.7,14.6
888,2022-06-24 17:23:38,24.24,49.69,14.6
889,2022-06-24 17:24:08,24.23,49.67,14.6
890,2022-06-24 17:24:38,24.23,49.71,14.6
891,2022-06-24 17:25:09,24.23,49.75,14.6
892,2022-06-24 17:25:39,24.23,49.71,14.6
893,2022-06-24 17:26:09,24.24,49.83,14.6
894,2022-06-24 17:26:40,24.23,49.85,14.6
895,2022-06-24 17:27:10,24.23,49.89,14.6
896,2022-06-24 17:27:40,24.24,49.9,14.6
897,2022-06-24 17:28:11,24.24,49.91,14.6
898,2022-06-24 17:28:41,24.23,49.93,14.6
899,2022-06-24 17:29:11,24.23,49.9,14.6
900,2022-06-24 17:29:42,24.23,50.03,14.6
901,2022-06-24 17:30:12,24.24,49.92,14.6
902,2022-06-24 17:30:42,24.24,49.9,14.6
903,2022-06-24 17:31:13,24.24,49.86,14.6
904,2022-06-24 17:31:43,24.25,49.8,14.6
905,2022-06-24 17:32:13,24.24,49.81,14.6
906,2022-06-24 17:32:44,24.23,49.79,14.6
907,2022-06-24 17:33:14,24.24,49.79,14.6
908,2022-06-24 17:33:44,24.24,49.83,14.6
909,2022-06-24 17:34:14,24.24,49.86,14.6
910,2022-06-24 17:34:45,24.24,49.9,14.6
911,2022-06-24 17:35:15,24.24,49.95,14.6
912,2022-06-24 17:35:45,24.24,50.02,14.6
913,2022-06-24 17:36:16,24.24,49.96,14.6
914,2022-06-24 17:36:46,24.25,50.0,14.6
915,2022-06-24 17:37:16,24.24,49.99,14.6
916,2022-06-24 17:37:47,24.23,49.91,14.6
917,2022-06-24 17:38:17,24.24,49.83,14.6
918,2022-06-24 17:38:47,24.24,49.88,14.6
919,2022-06-24 17:39:18,24.25,49.81,14.6
920,2022-06-24 17:39:48,24.24,49.86,14.6
921,2022-06-24 17:40:18,24.25,49.9,14.6
922,2022-06-24 17:40:49,24.24,49.74,14.6
923,2022-06-24 17:41:19,24.24,49.79,14.6
924,2022-06-24 17:41:49,24.24,49.69,14.6
925,2022-06-24 17:42:20,24.24,49.77,14.6
926,2022-06-24 17:42:50,24.25,49.79,14.6
927,2022-06-24 17:43:20,24.24,49.83,14.6
928,2022-06-24 17:43:51,24.25,49.83,14.6
929,2022-06-24 17:44:21,24.25,49.83,14.6
930,2022-06-24 17:44:51,24.25,49.75,14.6
931,2022-06-24 17:45:22,24.25,49.77,14.6
932,2022-06-24 17:45:52,24.24,49.68,14.6
933,2022-06-24 17:46:22,24.25,49.69,14.6
934,2022-06-24 17:46:53,24.25,49.73,14.6
935,2022-06-24 17:47:23,24.24,49.85,14.6
936,2022-06-24 17:47:53,24.25,49.84,14.6
937,2022-06-24 17:48:24,24.25,49.76,14.6
938,2022-06-24 17:48:54,24.25,49.9,14.6
939,2022-06-24 17:49:24,24.25,49.85,14.6
940,2022-06-24 17:49:54,24.25,49.86,14.6
941,2022-06-24 17:50:25,24.25,49.78,14.6
942,2022-06-24 17:50:55,24.25,49.83,14.6
943,2022-06-24 17:51:25,24.26,49.84,14.6
944,2022-06-24 17:51:56,24.25,49.91,14.6
945,2022-06-24 17:52:26,24.25,49.96,14.6
946,2022-06-24 17:52:56,24.26,49.82,14.6
947,2022-06-24 17:53:27,24.25,49.91,14.6
948,2022-06-24 17:53:57,24.25,49.8,14.6
949,2022-06-24 17:54:27,24.25,49.75,14.6
950,2022-06-24 17:54:58,24.25,49.76,14.6
951,2022-06-24 17:55:28,24.26,49.64,14.6
952,2022-06-24 17:55:58,24.26,49.69,14.6
953,2022-06-24 17:56:29,24.26,49.58,14.6
954,2022-06-24 17:56:59,24.25,49.43,14.6
955,2022-06-24 17:57:29,24.26,49.38,14.6
956,2022-06-24 17:58:00,24.25,49.32,14.6
957,2022-06-24 17:58:30,24.26,49.36,14.6
958,2022-06-24 17:59:00,24.26,49.4,14.6
959,2022-06-24 17:59:31,24.25,49.38,14.6
960,2022-06-24 18:00:01,24.26,49.35,14.6
961,2022-06-24 18:00:31,24.26,49.27,14.6
962,2022-06-24 18:01:02,24.25,49.39,14.6
963,2022-06-24 18:01:32,24.25,49.35,14.6
964,2022-06-24 18:02:02,24.25,49.35,14.6
965,2022-06-24 18:02:33,24.26,49.35,14.6
966,2022-06-24 18:03:03,24.25,49.3,14.6
967,2022-06-24 18:03:33,24.26,49.29,14.6
968,2022-06-24 18:04:04,24.26,49.37,14.6
969,2022-06-24 18:04:34,24.26,49.25,14.6
970,2022-06-24 18:05:04,24.26,49.15,14.6
971,2022-06-24 18:05:34,24.26,49.19,14.6
972,2022-06-24 18:06:05,24.24,49.16,14.6
973,2022-06-24 18:06:35,24.25,49.14,14.6
974,2022-06-24 18:07:05,24.26,49.19,14.6
975,2022-06-24 18:07:36,24.25,49.19,14.6
976,2022-06-24 18:08:06,24.25,49.12,14.6
977,2022-06-24 18:08:36,24.25,49.06,14.6
978,2022-06-24 18:09:07,24.25,49.03,14.6
979,2022-06-24 18:09:37,24.25,49.0,14.6
980,2022-06-24 18:10:07,24.25,48.85,14.6
981,2022-06-24 18:10:38,24.25,48.79,14.6
982,2022-06-24 18:11:08,24.25,48.77,14.6
983,2022-06-24 18:11:38,24.25,48.64,14.6
984,2022-06-24 18:12:09,24.25,48.6,14.6
985,2022-06-24 18:12:39,24.25,48.56,14.6
986,2022-06-24 18:13:09,24.24,48.53,14.6
987,2022-06-24 18:13:40,24.24,48.48,14.6
988,2022-06-24 18:14:10,24.25,48.47,14.6
989,2022-06-24 18:14:40,24.24,48.4,14.6
990,2022-06-24 18:15:11,24.25,48.41,14.6
991,2022-06-24 18:15:41,24.24,48.4,14.6
992,2022-06-24 18:16:11,24.25,48.41,14.6
993,2022-06-24 18:16:42,24.24,48.34,14.6
994,2022-06-24 18:17:12,24.25,48.39,14.6
995,2022-06-24 18:17:42,24.23,48.38,14.6
996,2022-06-24 18:18:13,24.24,48.44,14.6
997,2022-06-24 18:18:43,24.25,48.34,14.6
998,2022-06-24 18:19:13,24.24,48.43,14.6
999,2022-06-24 18:19:44,24.24,48.36,14.6
1000,2022-06-24 18:20:14,24.24,48.37,14.6
1001,2022-06-24 18:20:44,24.24,48.36,14.6
1002,2022-06-24 18:21:14,24.25,48.4,14.6
1003,2022-06-24 18:21:45,24.25,48.36,14.6
1004,2022-06-24 18:22:15,24.24,48.37,14.6
1005,2022-06-24 18:22:45,24.25,48.38,14.6
1006,2022-06-24 18:23:16,24.24,48.39,14.6
1007,2022-06-24 18:23:46,24.24,48.36,14.6
1008,2022-06-24 18:24:16,24.24,48.37,14.6
1009,2022-06-24 18:24:47,24.25,48.4,14.6
1010,2022-06-24 18:25:17,24.23,48.36,14.6
1011,2022-06-24 18:25:47,24.24,48.38,14.6
1012,2022-06-24 18:26:18,24.24,48.37,14.6
1013,2022-06-24 18:26:48,24.24,48.36,14.6
1014,2022-06-24 18:27:18,24.25,48.37,14.6
1015,2022-06-24 18:27:49,24.25,48.35,14.6
1016,2022-06-24 18:28:19,24.25,48.37,14.6
1017,2022-06-24 18:28:49,24.25,48.36,14.6
1018,2022-06-24 18:29:20,24.24,48.34,14.6
1019,2022-06-24 18:29:50,24.25,48.33,14.6
1020,2022-06-24 18:30:20,24.25,48.4,14.6
1021,2022-06-24 18:30:51,24.24,48.36,14.6
1022,2022-06-24 18:31:21,24.25,48.33,14.6
1023,2022-06-24 18:31:51,24.25,48.32,14.6
1024,2022-06-24 18:32:22,24.24,48.28,14.6
1025,2022-06-24 18:32:52,24.25,48.18,14.6
1026,2022-06-24 18:33:22,24.24,48.2,14.6
1027,2022-06-24 18:33:53,24.25,48.18,14.6
1028,2022-06-24 18:34:23,24.25,48.13,14.6
1029,2022-06-24 18:34:53,24.24,48.11,14.6
1030,2022-06-24 18:35:23,24.24,48.06,14.6
1031,2022-06-24 18:35:54,24.24,48.07,14.6
1032,2022-06-24 18:36:24,24.24,48.05,14.6
